,img_names,labels,predictions
0,img_00170.jpg,0,0
1,img_07386.jpg,0,0
2,img_05729.jpg,0,0
3,img_03450.jpg,0,0
4,img_09460.jpg,0,0
5,img_05463.jpg,0,0
6,img_04471.jpg,0,0
7,img_09183.jpg,0,0
8,img_10445.jpg,0,0
9,img_08940.jpg,0,0
10,img_04997.jpg,0,0
11,img_01053.jpg,0,0
12,img_06104.jpg,0,0
13,img_06942.jpg,0,1
14,img_08332.jpg,1,0
15,img_07670.jpg,0,0
16,img_02572.jpg,0,0
17,img_03104.jpg,0,0
18,img_09430.jpg,0,0
19,img_05094.jpg,0,0
20,img_09704.jpg,0,0
21,img_08999.jpg,0,0
22,img_09246.jpg,0,0
23,img_08252.jpg,1,0
24,img_05876.jpg,0,0
25,img_04917.jpg,0,0
26,img_03863.jpg,1,1
27,img_08806.jpg,0,0
28,img_07515.jpg,0,0
29,img_06477.jpg,0,0
30,img_08255.jpg,1,0
31,img_09088.jpg,0,0
32,img_06374.jpg,0,0
33,img_01704.jpg,0,0
34,img_03581.jpg,0,0
35,img_06985.jpg,0,0
36,img_09687.jpg,0,0
37,img_08472.jpg,0,0
38,img_04395.jpg,0,0
39,img_09963.jpg,0,0
40,img_08320.jpg,0,0
41,img_05361.jpg,0,0
42,img_09344.jpg,0,0
43,img_05775.jpg,0,1
44,img_05809.jpg,0,0
45,img_10430.jpg,0,0
46,img_08399.jpg,0,0
47,img_07838.jpg,0,0
48,img_08578.jpg,0,0
49,img_05355.jpg,0,0
50,img_05074.jpg,0,0
51,img_07595.jpg,0,0
52,img_06773.jpg,0,0
53,img_09982.jpg,0,0
54,img_03733.jpg,0,0
55,img_10206.jpg,0,0
56,img_01471.jpg,0,0
57,img_04756.jpg,0,1
58,img_10304.jpg,0,0
59,img_07199.jpg,0,0
60,img_00535.jpg,0,0
61,img_02505.jpg,0,0
62,img_00450.jpg,0,0
63,img_07300.jpg,0,0
64,img_00788.jpg,0,0
65,img_02738.jpg,0,0
66,img_05584.jpg,0,0
67,img_10776.jpg,0,0
68,img_04210.jpg,0,0
69,img_05902.jpg,0,0
70,img_00239.jpg,0,0
71,img_01844.jpg,0,0
72,img_06533.jpg,0,0
73,img_09205.jpg,0,0
74,img_05142.jpg,1,1
75,img_01286.jpg,0,0
76,img_08046.jpg,0,0
77,img_08538.jpg,0,0
78,img_03094.jpg,0,0
79,img_08306.jpg,1,0
80,img_08723.jpg,0,0
81,img_06939.jpg,0,0
82,img_01686.jpg,1,0
83,img_06196.jpg,0,0
84,img_05931.jpg,0,1
85,img_08314.jpg,0,0
86,img_06976.jpg,0,0
87,img_01209.jpg,0,0
88,img_04280.jpg,0,0
89,img_02531.jpg,0,0
90,img_02426.jpg,0,0
91,img_01847.jpg,0,0
92,img_10882.jpg,0,0
93,img_09812.jpg,0,0
94,img_02079.jpg,0,0
95,img_00093.jpg,0,0
96,img_10371.jpg,0,0
97,img_06482.jpg,0,0
98,img_07969.jpg,0,0
99,img_00079.jpg,0,0
100,img_01159.jpg,0,0
101,img_07530.jpg,0,0
102,img_06665.jpg,0,0
103,img_03520.jpg,0,0
104,img_08081.jpg,0,0
105,img_04343.jpg,0,0
106,img_05562.jpg,0,0
107,img_10831.jpg,0,0
108,img_05483.jpg,0,0
109,img_00947.jpg,0,0
110,img_08149.jpg,1,0
111,img_04842.jpg,0,0
112,img_04635.jpg,0,0
113,img_10156.jpg,0,0
114,img_08838.jpg,0,0
115,img_09074.jpg,0,0
116,img_00861.jpg,0,0
117,img_10904.jpg,0,0
118,img_07299.jpg,0,0
119,img_01199.jpg,0,0
120,img_05148.jpg,0,0
121,img_10402.jpg,0,0
122,img_01921.jpg,0,0
123,img_07917.jpg,0,0
124,img_01761.jpg,0,0
125,img_03088.jpg,0,0
126,img_10477.jpg,0,0
127,img_03821.jpg,1,1
128,img_01580.jpg,0,0
129,img_07246.jpg,0,0
130,img_05048.jpg,0,0
131,img_00587.jpg,0,0
132,img_06513.jpg,0,0
133,img_06037.jpg,0,0
134,img_01138.jpg,0,0
135,img_10601.jpg,0,0
136,img_00308.jpg,0,0
137,img_08558.jpg,0,0
138,img_06063.jpg,0,0
139,img_04902.jpg,0,0
140,img_02503.jpg,0,0
141,img_04897.jpg,0,0
142,img_02527.jpg,0,0
143,img_07274.jpg,0,0
144,img_08872.jpg,0,0
145,img_04525.jpg,0,0
146,img_00491.jpg,0,0
147,img_05017.jpg,0,0
148,img_06479.jpg,0,0
149,img_02047.jpg,0,0
150,img_02425.jpg,0,0
151,img_10322.jpg,0,0
152,img_01292.jpg,0,0
153,img_08296.jpg,0,0
154,img_09579.jpg,0,0
155,img_09123.jpg,0,0
156,img_08269.jpg,0,0
157,img_08268.jpg,0,0
158,img_10780.jpg,1,0
159,img_01332.jpg,0,0
160,img_00578.jpg,0,0
161,img_00381.jpg,0,0
162,img_10048.jpg,0,0
163,img_03494.jpg,0,0
164,img_01726.jpg,0,0
165,img_10495.jpg,0,0
166,img_06094.jpg,0,0
167,img_04315.jpg,0,0
168,img_02190.jpg,0,0
169,img_03035.jpg,0,0
170,img_09806.jpg,0,0
171,img_03684.jpg,0,0
172,img_07492.jpg,0,0
173,img_08179.jpg,0,0
174,img_08354.jpg,0,0
175,img_10082.jpg,0,0
176,img_02019.jpg,0,0
177,img_04300.jpg,0,0
178,img_07385.jpg,0,0
179,img_08710.jpg,0,0
180,img_00690.jpg,0,0
181,img_05285.jpg,0,0
182,img_02897.jpg,0,0
183,img_09577.jpg,0,0
184,img_01188.jpg,0,0
185,img_00672.jpg,0,0
186,img_06798.jpg,0,0
187,img_01913.jpg,0,0
188,img_08228.jpg,0,0
189,img_03499.jpg,0,0
190,img_09811.jpg,0,0
191,img_00034.jpg,0,0
192,img_00522.jpg,0,0
193,img_09902.jpg,0,0
194,img_09668.jpg,0,0
195,img_04548.jpg,0,0
196,img_10229.jpg,0,0
197,img_09151.jpg,0,0
198,img_03014.jpg,0,0
199,img_06588.jpg,0,0
200,img_04453.jpg,0,0
201,img_05010.jpg,0,0
202,img_08212.jpg,0,0
203,img_04493.jpg,0,0
204,img_06255.jpg,0,0
205,img_08196.jpg,0,0
206,img_09348.jpg,0,0
207,img_05408.jpg,0,0
208,img_04353.jpg,0,0
209,img_01015.jpg,0,0
210,img_01296.jpg,0,0
211,img_06225.jpg,0,0
212,img_06614.jpg,0,0
213,img_07883.jpg,0,0
214,img_00011.jpg,0,0
215,img_04446.jpg,1,0
216,img_04988.jpg,0,0
217,img_09179.jpg,0,0
218,img_00560.jpg,0,0
219,img_03172.jpg,0,0
220,img_09489.jpg,0,0
221,img_00946.jpg,0,0
222,img_00383.jpg,0,0
223,img_03978.jpg,0,0
224,img_04399.jpg,0,0
225,img_07607.jpg,0,0
226,img_04847.jpg,0,0
227,img_03273.jpg,0,0
228,img_01423.jpg,0,0
229,img_02691.jpg,0,0
230,img_07415.jpg,0,0
231,img_03709.jpg,0,0
232,img_00709.jpg,0,0
233,img_04744.jpg,0,0
234,img_00174.jpg,0,1
